,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.42,19.23,289.82,54,92,0.89,ZA,1601451903
1,Boden,65.83,21.69,282.15,100,90,2.1,SE,1601451904
2,Zárate,-34.1,-59.03,287.59,85,0,1.82,AR,1601451904
3,Ballina,-28.87,153.57,293.15,59,40,3.6,AU,1601451904
4,Jamestown,42.1,-79.24,283.71,100,90,2.6,US,1601451904
5,Clyde River,70.47,-68.59,271.15,92,90,2.1,CA,1601451905
6,Malé,4.17,73.51,304.15,74,75,3.6,MV,1601451738
7,Bambous Virieux,-20.34,57.76,299.15,65,75,7.2,MU,1601451905
8,Tutóia,-2.76,-42.27,299.68,77,94,7.41,BR,1601451905
9,Kapaa,22.08,-159.32,297.15,88,1,2.6,US,1601451906
10,Albany,42.6,-73.97,287.04,89,100,0.89,US,1601451906
11,Butaritari,3.07,172.79,301.06,75,0,5.21,KI,1601451906
12,Fairbanks,64.84,-147.72,280.37,70,1,4.6,US,1601451907
13,Grindavik,63.84,-22.43,276.15,93,75,3.6,IS,1601451907
14,Esperance,-33.87,121.9,293.15,68,0,6.7,AU,1601451907
15,Yangi Marg`ilon,40.43,71.72,288.15,51,40,3.1,UZ,1601451907
16,Busselton,-33.65,115.33,290.93,83,100,2.68,AU,1601451853
17,Tocopilla,-22.09,-70.2,289.06,65,33,3.42,CL,1601451908
18,Puerto Ayora,-0.74,-90.35,293.15,88,92,3.13,EC,1601451908
19,Kilindoni,-7.91,39.67,299.12,73,63,2.83,TZ,1601451909
20,Cherskiy,68.75,161.3,278.51,67,75,4.95,RU,1601451910
21,Yeniseysk,58.45,92.17,278.15,64,93,2.72,RU,1601451910
22,Cape Town,-33.93,18.42,289.82,58,20,4.1,ZA,1601451665
23,Carnarvon,-24.87,113.63,297.15,64,0,9.3,AU,1601451737
24,Ushuaia,-54.8,-68.3,273.15,93,90,4.1,AR,1601451911
25,Miracema do Tocantins,-9.56,-48.4,298.57,59,0,1.58,BR,1601451911
26,Saint Paul Harbor,57.79,-152.41,282.15,93,90,17.5,US,1601451908
27,Chicla,-11.71,-76.27,280.58,61,99,1.91,PE,1601451911
28,Dakar,14.69,-17.44,301.15,83,20,3.1,SN,1601451912
29,Herat Province,34.5,62.0,290.15,23,20,2.1,AF,1601451912
30,Baruun-Urt,46.68,113.28,286.83,36,100,5.0,MN,1601451912
31,Port Hedland,-20.32,118.57,307.15,20,0,9.3,AU,1601451912
32,Mahajanga,-15.72,46.32,306.15,36,24,4.1,MG,1601451913
33,Biak,-0.91,122.88,300.45,76,91,2.71,ID,1601451913
34,Port Alfred,-33.59,26.89,291.87,48,0,6.18,ZA,1601451913
35,Tuktoyaktuk,69.45,-133.04,274.87,88,100,0.67,CA,1601451914
36,Samarai,-10.62,150.67,299.04,85,58,7.33,PG,1601451915
37,Qaanaaq,77.48,-69.36,263.15,78,0,2.85,GL,1601451915
38,Manavālakurichi,8.13,77.3,302.15,79,75,1.5,IN,1601451824
39,Khatīma,28.92,79.97,303.15,66,0,1.5,IN,1601451660
40,Soyo,-6.13,12.37,298.15,83,20,1.84,AO,1601451916
41,Grand Gaube,-20.01,57.66,297.59,71,12,4.47,MU,1601451916
42,Port Blair,11.67,92.75,302.56,74,3,8.34,IN,1601451917
43,Kaitangata,-46.28,169.85,282.04,71,98,1.79,NZ,1601451917
44,Torbay,47.67,-52.73,291.48,100,90,3.6,CA,1601451917
45,Saint-Philippe,-21.36,55.77,300.15,61,39,4.1,RE,1601451918
46,Pingliang,35.54,106.69,287.34,81,100,2.98,CN,1601451386
47,Hithadhoo,-0.6,73.08,301.78,66,100,2.68,MV,1601451904
48,Mataura,-46.19,168.86,282.04,91,97,3.58,NZ,1601451919
49,Thompson,55.74,-97.86,280.15,100,75,3.1,CA,1601451919
50,Castro,-24.79,-50.01,289.4,89,39,1.58,BR,1601451919
51,Rikitea,-23.12,-134.97,294.26,80,37,10.16,PF,1601451920
52,Ugoofaaru,5.67,73.0,301.05,74,100,4.92,MV,1601451920
53,Saposoa,-6.93,-76.77,293.63,91,100,0.58,PE,1601451920
54,Adrar,20.5,-10.07,303.5,27,0,6.07,MR,1601451920
55,Ilulissat,69.22,-51.1,270.15,73,97,3.1,GL,1601451921
56,Chui,-33.7,-53.46,283.35,97,0,1.05,UY,1601451922
57,Yellowknife,62.46,-114.35,275.93,100,40,3.1,CA,1601451922
58,Praia da Vitória,38.73,-27.07,290.15,88,75,4.45,PT,1601451922
59,Jos,9.92,8.9,294.73,78,77,1.16,NG,1601451922
60,Arraial do Cabo,-22.97,-42.03,295.66,91,21,4.8,BR,1601451923
61,Klaksvík,62.23,-6.59,283.15,93,100,12.9,FO,1601451923
62,Mombetsu,44.35,143.35,290.15,88,75,2.1,JP,1601451923
63,Cairns,-16.92,145.77,299.15,57,90,6.2,AU,1601451923
64,Norman Wells,65.28,-126.83,271.15,100,40,1.5,CA,1601451924
65,Portland,45.52,-122.68,291.15,72,40,0.65,US,1601451924
66,Sari,36.56,53.06,297.15,41,20,3.1,IR,1601451632
67,Kavaratti,10.57,72.64,300.35,78,86,5.54,IN,1601451924
68,Mahébourg,-20.41,57.7,299.15,65,75,7.2,MU,1601451925
69,Bluff,-46.6,168.33,282.04,91,90,3.58,NZ,1601451925
70,East London,-33.02,27.91,293.15,45,0,5.7,ZA,1601451925
71,Narsaq,60.92,-46.05,270.15,49,43,2.6,GL,1601451926
72,Vila Franca do Campo,37.72,-25.43,292.15,68,75,2.1,PT,1601451926
73,Katangli,51.71,143.23,283.18,85,7,3.96,RU,1601451926
74,Yulara,-25.24,130.99,303.15,17,0,2.6,AU,1601451926
75,Pemba,-12.97,40.52,300.15,78,75,1.0,MZ,1601451927
76,São Filipe,14.9,-24.5,299.22,76,29,4.82,CV,1601451927
77,Avarua,-21.21,-159.78,297.15,88,16,9.3,CK,1601451927
78,Saint-Augustin,51.23,-58.65,287.69,93,100,9.14,CA,1601451927
79,Punta Arenas,-53.15,-70.92,274.15,80,90,6.2,CL,1601451928
80,Cabo San Lucas,22.89,-109.91,300.93,71,0,0.67,MX,1601451928
81,Talnakh,69.49,88.4,272.15,86,40,7.0,RU,1601451928
82,Zwedru,6.07,-8.13,295.59,97,100,0.74,LR,1601451929
83,Tuatapere,-46.13,167.68,282.04,91,100,3.58,NZ,1601451929
84,Oodweyne,9.41,45.06,301.01,48,100,6.18,SO,1601451929
85,Makkaveyevo,51.75,113.95,285.15,46,40,2.0,RU,1601451930
86,La Santisima Trinidad,-14.83,-64.9,297.48,72,0,1.61,BO,1601451930
87,Gachsaran,30.36,50.8,305.15,40,0,3.1,IR,1601451930
88,Oranjemund,-28.55,16.43,288.96,61,0,9.43,NA,1601451930
89,Hilo,19.73,-155.09,298.15,78,20,2.1,US,1601451931
90,Taoudenni,22.68,-3.98,309.15,10,4,2.71,ML,1601451931
91,Khatanga,71.97,102.5,272.17,95,93,5.25,RU,1601451931
92,Kemijärvi,66.71,27.43,282.01,86,100,1.85,FI,1601451931
93,Kasempa,-13.46,25.83,302.61,37,61,2.66,ZM,1601451931
94,Saint-Pierre,-21.34,55.48,300.15,61,29,4.1,RE,1601451932
95,Alta Floresta,-9.88,-56.09,297.23,59,99,1.12,BR,1601451932
96,Dayong,25.02,118.29,296.15,83,90,5.0,CN,1601451932
97,Mandera,3.94,41.87,304.92,43,59,5.75,KE,1601451932
98,Ulaangom,49.98,92.07,284.1,42,96,3.92,MN,1601451933
99,Hobart,-42.88,147.33,289.26,55,75,6.2,AU,1601451784
100,Ponta do Sol,32.67,-17.1,293.15,72,75,2.6,PT,1601451933
101,Gazojak,41.19,61.4,292.47,24,0,1.12,TM,1601451934
102,Ribeira Grande,38.52,-28.7,290.15,77,20,2.6,PT,1601451934
103,Chokurdakh,70.63,147.92,278.78,97,100,4.25,RU,1601451934
104,Turan,16.07,108.22,306.15,63,20,6.7,VN,1601451474
105,Nemuro,43.32,145.57,288.15,77,75,3.1,JP,1601451647
106,Alekseyevsk,57.84,108.35,276.03,78,99,2.25,RU,1601451935
107,Saldanha,-33.01,17.94,288.15,62,40,5.1,ZA,1601451935
108,Barrow,71.29,-156.79,273.15,98,90,4.6,US,1601451935
109,Blackwater,-23.58,148.88,297.07,43,2,7.14,AU,1601451936
110,Bengkulu,-3.8,102.27,303.63,63,1,6.74,ID,1601451936
111,Ostrovnoy,68.05,39.51,283.58,75,8,6.97,RU,1601451936
112,At-Bashi,41.17,75.81,288.62,33,100,2.86,KG,1601451936
113,Nauta,-4.51,-73.58,294.91,98,100,1.16,PE,1601451936
114,Port-Gentil,-0.72,8.78,300.15,78,75,4.6,GA,1601451937
115,Saint George,37.1,-113.58,292.59,14,1,3.6,US,1601451937
116,Kipini,-2.53,40.53,301.15,69,75,4.6,KE,1601451937
117,São Miguel do Araguaia,-13.28,-50.16,299.26,28,7,1.68,BR,1601451937
118,Vaini,-21.2,-175.2,298.15,94,75,5.7,TO,1601451938
119,Kirkwood,38.58,-90.41,287.15,62,20,6.2,US,1601451938
120,Alice,27.75,-98.07,288.15,71,1,3.6,US,1601451938
121,Mar del Plata,-38.0,-57.56,288.71,93,0,3.6,AR,1601451938
122,Smidovich,48.6,133.82,286.06,57,0,1.39,RU,1601451939
123,Morropón,-5.18,-79.97,290.94,75,95,0.82,PE,1601451939
124,Tessalit,20.2,1.01,307.97,10,0,3.48,ML,1601451939
125,Kontagora,10.4,5.47,296.72,92,99,3.07,NG,1601451939
126,Starachowice,51.04,21.07,284.82,84,100,1.34,PL,1601451940
127,Mount Isa,-20.73,139.5,310.15,10,1,5.1,AU,1601451940
128,Siirt,37.93,41.94,301.15,26,20,1.0,TR,1601451860
129,George Town,5.41,100.34,304.15,66,20,3.6,MY,1601451941
130,Tuy Hoa,13.08,109.3,305.33,61,83,2.5,VN,1601451941
131,Ratnagiri,16.98,73.3,300.91,74,20,2.77,IN,1601451941
132,Shelburne,44.08,-80.2,284.15,93,90,1.5,CA,1601451942
133,Dwārka,22.24,68.97,302.36,64,0,5.2,IN,1601451942
134,Lagoa,39.05,-27.98,292.63,80,13,5.89,PT,1601451942
135,Huilong,31.81,121.66,302.04,50,0,0.45,CN,1601451942
136,Chapais,49.78,-74.85,283.15,93,90,2.6,CA,1601451943
137,Lundazi,-12.29,33.18,303.09,24,99,5.41,ZM,1601451943
138,Lompoc,34.64,-120.46,286.15,100,90,3.93,US,1601451943
139,Coyhaique,-45.58,-72.07,275.15,69,20,1.0,CL,1601451944
140,San Rafael,-34.62,-68.33,287.18,32,0,4.23,AR,1601451944
141,Okha,53.57,142.95,282.75,86,69,3.7,RU,1601451944
142,Tura,25.52,90.22,302.48,83,96,0.56,IN,1601451944
143,Kahului,20.89,-156.47,300.15,69,40,5.1,US,1601451945
144,Hofn,64.25,-15.21,280.98,88,100,3.62,IS,1601451945
145,Los Alamos,35.89,-106.31,287.15,14,1,1.5,US,1601451758
146,Atuona,-9.8,-139.03,299.07,75,3,10.22,PF,1601451945
147,Shenkursk,62.11,42.9,284.12,76,100,2.95,RU,1601451946
148,Coroatá,-4.13,-44.12,295.79,93,58,0.99,BR,1601451946
149,Kavieng,-2.57,150.8,301.53,73,69,2.29,PG,1601451946
150,New Norfolk,-42.78,147.06,289.26,59,100,0.89,AU,1601451736
151,Kumul,42.8,93.45,289.99,25,0,1.14,CN,1601451848
152,São João da Barra,-21.64,-41.05,296.17,87,79,3.29,BR,1601451947
153,Jiuquan,39.74,98.52,288.35,34,1,1.61,CN,1601451448
154,Upernavik,72.79,-56.15,268.58,93,93,4.83,GL,1601451947
155,Manacapuru,-3.3,-60.62,297.15,100,96,0.5,BR,1601451947
156,Alofi,-19.06,-169.92,297.15,94,26,3.1,NU,1601451948
157,Feijó,-8.16,-70.35,293.71,96,100,1.0,BR,1601451948
158,Dikson,73.51,80.55,275.41,81,99,6.0,RU,1601451948
159,Santa Rosa,14.31,121.11,305.15,66,40,4.6,PH,1601451904
160,Lorengau,-2.02,147.27,301.54,75,28,3.43,PG,1601451949
161,Kloulklubed,7.04,134.26,302.15,74,75,4.6,PW,1601451949
162,Newport,51.59,-3.0,285.37,95,100,0.45,GB,1601451949
163,Bredasdorp,-34.53,20.04,287.15,67,50,2.1,ZA,1601451950
164,Awjilah,29.11,21.29,302.25,49,0,3.63,LY,1601451950
165,Hamilton,39.18,-84.53,282.59,93,1,3.38,US,1601451950
166,Pevek,69.7,170.31,276.49,78,93,6.82,RU,1601451950
167,Marawi,8.0,124.29,301.48,80,95,2.24,PH,1601451951
168,Longyearbyen,78.22,15.64,277.15,88,75,7.7,SJ,1601451951
169,Lebu,-37.62,-73.65,280.59,78,95,4.95,CL,1601451951
170,Pangkalanbuun,-2.68,111.62,304.36,59,95,1.72,ID,1601451951
171,Llanes,43.42,-4.75,292.04,67,31,3.06,ES,1601451952
172,Nikolskoye,59.7,30.79,286.48,87,75,2.0,RU,1601451952
173,Stornoway,58.21,-6.39,285.37,93,75,10.3,GB,1601451952
174,Vila Velha,-20.33,-40.29,299.26,88,20,2.6,BR,1601451952
175,Lubao,14.92,120.55,306.15,66,75,1.0,PH,1601451953
176,San Andrés,12.58,-81.7,299.15,88,75,2.1,CO,1601451953
177,Kalundborg,55.68,11.09,286.48,93,75,2.1,DK,1601451953
178,Tasiilaq,65.61,-37.64,272.15,80,88,0.5,GL,1601451953
179,Al Bardīyah,31.76,25.09,299.3,58,0,6.15,LY,1601451954
180,Basco,20.45,121.97,300.83,80,67,4.84,PH,1601451954
181,Port Elizabeth,-33.92,25.57,288.15,62,0,5.1,ZA,1601451954
182,Egvekinot,66.32,-179.17,272.75,97,100,1.55,RU,1601451954
183,Victoria Falls,-17.92,25.84,306.87,24,24,3.89,ZW,1601451955
184,Touros,-5.2,-35.46,295.15,94,40,1.5,BR,1601451955
185,Pandan,14.05,124.17,302.95,66,50,1.87,PH,1601451955
186,Petatlán,17.52,-101.27,297.66,81,7,1.89,MX,1601451955
187,Zhigansk,66.77,123.37,274.21,88,90,3.53,RU,1601451956
188,Alugan,12.22,125.48,302.31,75,100,2.47,PH,1601451956
189,Östersund,63.18,14.64,283.15,93,90,4.6,SE,1601451957
190,Merauke,-8.47,140.33,301.67,67,100,7.42,ID,1601451957
191,Port Hardy,50.7,-127.42,285.15,93,5,1.5,CA,1601451957
192,Mackenzie,55.3,-123.17,276.15,100,1,0.73,CA,1601451957
193,Kruisfontein,-34.0,24.73,290.93,53,0,1.34,ZA,1601451958
194,Umba,66.69,34.34,282.58,82,3,2.22,RU,1601451958
195,Kununurra,-15.77,128.73,297.15,88,90,9.3,AU,1601451958
196,Kadhan,24.48,68.99,309.15,29,0,4.06,PK,1601451958
197,Garoowe,8.41,48.48,298.15,70,100,7.73,SO,1601451959
198,Malindi,-3.22,40.12,300.15,78,75,5.7,KE,1601451907
199,Araguaçu,-12.93,-49.83,299.19,28,32,2.27,BR,1601451959
200,Kalmunai,7.42,81.82,303.98,59,95,3.23,LK,1601451959
201,Hasaki,35.73,140.83,295.37,68,20,4.1,JP,1601451876
202,Muravlenko,63.79,74.52,280.3,72,100,4.36,RU,1601451960
203,Vostok,46.49,135.88,281.47,80,100,0.82,RU,1601451768
204,Makokou,0.57,12.86,295.76,87,93,1.6,GA,1601451961
205,Hualmay,-11.1,-77.61,289.04,87,97,3.5,PE,1601451962
206,Itō,34.97,139.08,294.15,56,75,1.5,JP,1601451962
207,Gualeguay,-33.14,-59.31,286.03,93,0,2.74,AR,1601451963
208,Karur,10.95,78.08,305.91,48,100,3.88,IN,1601451963
209,Lubango,-14.92,13.49,289.15,17,75,5.1,AO,1601451965
210,Alyangula,-13.85,136.42,304.15,52,19,5.7,AU,1601451965
211,Berlevåg,70.86,29.09,283.15,87,75,1.0,NO,1601451965
212,Gopālpur,19.27,84.92,298.73,91,100,4.16,IN,1601451966
213,Owando,-0.48,15.9,300.54,67,35,1.98,CG,1601451966
214,Ngunguru,-35.62,174.5,284.26,79,9,1.34,NZ,1601451966
215,Scarborough,54.28,-0.4,283.15,88,100,0.89,GB,1601451966
216,Tsimlyansk,47.65,42.1,293.71,36,90,11.58,RU,1601451967
217,Ust'-Kan,50.93,84.76,275.66,78,100,2.26,RU,1601451967
218,Faya,18.39,42.45,300.15,24,0,2.6,SA,1601451967
219,Vao,-22.67,167.48,292.33,67,0,10.24,NC,1601451968
220,Barstow,34.9,-117.02,294.15,13,1,3.6,US,1601451968
221,Fujin,47.26,132.03,286.2,59,12,1.58,CN,1601451968
222,Benguela,-12.58,13.41,296.15,78,75,2.45,AO,1601451969
223,Port-Cartier,50.03,-66.87,285.37,100,90,1.0,CA,1601451969
224,Iberia,29.95,-91.75,286.15,93,1,1.68,US,1601451969
225,Tucumã,-0.18,-50.05,297.71,87,32,2.61,BR,1601451969
226,Sitka,57.05,-135.33,285.15,81,1,1.5,US,1601451969
227,Río Gallegos,-51.62,-69.22,274.15,74,85,8.7,AR,1601451970
228,Bethel,41.37,-73.41,294.82,98,100,0.45,US,1601451970
229,Răstoliţa,46.97,24.99,284.26,88,100,3.08,RO,1601451970
230,Tiksi,71.69,128.87,274.11,91,100,5.53,RU,1601451962
231,Alice Springs,-23.7,133.88,303.15,20,7,4.6,AU,1601451907
232,Aktau,43.65,51.2,292.15,22,0,10.0,KZ,1601451761
233,Arona,28.1,-16.68,295.93,64,20,4.6,ES,1601451971
234,Port Said,31.26,32.28,302.15,74,0,2.6,EG,1601451914
235,Galeana,24.83,-100.07,282.81,77,0,0.8,MX,1601451972
236,Gīdam,18.98,81.4,298.72,83,100,0.94,IN,1601451972
237,Santa Maria,-29.68,-53.81,291.16,92,88,1.13,BR,1601451973
238,Lüderitz,-26.65,15.16,290.9,46,0,9.69,NA,1601451973
239,Codrington,-38.27,141.97,284.61,89,100,6.62,AU,1601451973
240,Graham,47.05,-122.29,288.15,100,90,0.79,US,1601451974
241,Say,13.1,2.37,301.15,74,100,3.1,NE,1601451974
242,Sigli,5.38,95.96,302.5,66,67,1.88,ID,1601451974
243,Georgiyevka,43.04,74.71,287.15,28,100,6.0,KZ,1601451975
244,Den Helder,52.96,4.76,287.15,100,75,4.6,NL,1601451975
245,Blagoveshchenka,52.83,79.87,280.98,54,0,2.65,RU,1601451976
246,Noshiro,40.2,140.02,293.15,60,20,4.6,JP,1601451976
247,Mogok,22.92,96.5,297.14,96,83,1.29,MM,1601451976
248,Pacific Grove,36.62,-121.92,288.15,93,90,2.1,US,1601451716
249,Prince Rupert,54.32,-130.32,285.15,93,1,4.31,CA,1601451977
250,Preobrazheniye,42.9,133.91,287.7,63,100,0.77,RU,1601451977
251,Ørje,59.48,11.66,285.37,100,79,2.03,NO,1601451978
252,Westport,41.14,-73.36,296.15,88,90,10.3,US,1601451978
253,Katsuura,35.13,140.3,296.48,56,23,0.89,JP,1601451980
254,Ishigaki,24.34,124.16,299.15,69,75,4.6,JP,1601451798
255,Zhigalovo,54.81,105.16,277.94,69,99,4.79,RU,1601451966
256,Qorveh,35.17,47.8,292.99,34,8,1.98,IR,1601451983
257,Aklavik,68.22,-135.01,275.15,93,20,1.5,CA,1601451984
258,Obeliai,55.97,25.15,286.69,79,97,4.08,LT,1601451984
259,Parabel',58.7,81.48,277.5,89,100,4.72,RU,1601451984
260,Saint Anthony,45.02,-93.22,284.26,71,90,1.73,US,1601451984
261,Klæbu,63.3,10.48,287.59,58,0,6.7,NO,1601451985
262,Bereda,43.27,-7.54,284.82,100,50,2.68,ES,1601451985
263,Saskylakh,71.92,114.08,272.51,91,56,1.05,RU,1601451962
264,Daru,-9.08,143.21,298.47,79,100,7.01,PG,1601451986
265,Mossamedes,-15.2,12.15,290.15,88,90,1.35,AO,1601451987
266,Xining,36.62,101.77,288.39,58,52,4.38,CN,1601451411
267,Ambunti,-4.24,142.84,299.38,91,90,1.55,PG,1601451987
268,Severo-Kuril'sk,50.68,156.12,283.66,78,100,2.43,RU,1601451987
269,Kindersley,51.47,-109.17,277.15,60,5,6.2,CA,1601451986
270,Khakhea,-24.69,23.49,299.32,27,0,6.88,BW,1601451989
271,Uray,60.12,64.78,286.77,69,57,3.37,RU,1601451962
272,Nicoya,10.15,-85.45,296.25,93,99,0.31,CR,1601451989
273,Hong Kong,22.29,114.16,302.04,82,32,0.45,HK,1601451730
274,Ossora,59.24,163.07,278.59,90,1,0.78,RU,1601451990
275,Srednekolymsk,67.45,153.68,280.9,83,100,2.81,RU,1601451990
276,Road Town,18.42,-64.62,301.48,87,3,6.71,VG,1601451990
